Year_Bin,Realization,KPC1_norm
1806,1,0.43361715126931205
1807,1,-0.8079731087264025
1808,1,1.0404663821836289
1809,1,1.594888790225476
1810,1,1.4059375481154044
1811,1,-0.9064189713261737
1812,1,1.1452937345154812
1813,1,1.0802027717876128
1814,1,-0.983006143869659
1815,1,0.41796338191270793
1816,1,-1.6082731489635194
1817,1,-0.11359277491725218
1818,1,-0.1864203988893705
1819,1,-0.19734615984313592
1820,1,-0.5411803869873634
1821,1,-1.02983368172772
1822,1,-0.3508603181241211
1823,1,-0.07419410002121699
1824,1,2.0901101899802135
1825,1,0.586732943203825
1826,1,1.4962833801672244
1827,1,0.6739967789296859
1828,1,1.2802395807700075
1829,1,1.8157935044679492
1830,1,1.7215420503523566
1831,1,-0.17756410456522234
1832,1,0.8145755076515898
1833,1,-0.6319533460257435
1834,1,-0.25191261377285656
1835,1,1.2375294814402358
1836,1,-0.5048567036156153
1837,1,-0.5978652103612114
1838,1,-0.8189932696653581
1839,1,-0.03618815631309053
1840,1,0.05707584037493096
1841,1,-0.7122659989003214
1842,1,-0.6181577040449503
1843,1,1.5871800476234594
1844,1,0.19210956522231315
1845,1,-0.639005967432236
1846,1,-0.4852439425504768
1847,1,-0.38200746365003746
1848,1,-0.6356742268498208
1849,1,-0.5621162570859299
1850,1,0.32402186563519
1851,1,0.11645942949209345
1852,1,0.8669862729699365
1853,1,1.260255447892296
1854,1,0.5796591944954204
1855,1,-0.5169895951742289
1856,1,0.03762083660076975
1857,1,-0.026346782673977536
1858,1,0.5234661037525171
1859,1,-0.22676179403996116
1860,1,-0.8497569354274246
1861,1,-1.0775099105195083
1862,1,-0.7034606597295016
1863,1,-0.4368187697204955
1864,1,-0.23302591306585704
1865,1,-0.05052204601699514
1866,1,-0.455027968941098
1867,1,-0.015447962631273652
1868,1,1.0212926755739231
1869,1,-0.6312607839337278
1870,1,-0.6254103399438136
1871,1,0.04315361905549261
1872,1,-0.28868928470530153
1873,1,-0.6862244858096826
1874,1,-0.6428713038951114
1875,1,-0.20846734349652488
1876,1,-0.4241143743020356
1877,1,-0.2788150919512133
1878,1,-0.6457538029106344
1879,1,-0.6391292493489256
1880,1,-0.8743108148629017
1881,1,-0.6129554188930072
1882,1,-0.5952441908869709
1883,1,-0.5581775054998716
1884,1,-0.2671220246456918
1885,1,-0.17008658869330504
1886,1,-0.565855990122776
1887,1,-0.1882959346564985
1888,1,-0.3949901995344019
1889,1,-0.6912573419460473
1890,1,0.23620506405572977
1891,1,-0.5446411762423555
1892,1,-0.679167540300275
1893,1,-1.0169440094125095
1894,1,-0.9186807777151024
1895,1,-0.6280757824563389
1896,1,0.38000588338931407
1897,1,-0.21634380029528277
1898,1,-0.27438971454618516
1899,1,-0.21834800997721168
1900,1,1.1846121486159469
1901,1,0.611340079230587
1902,1,0.017947743491712152
1903,1,0.14158942684437634
1904,1,-0.13665214255333816
1905,1,0.46618135173960007
1906,1,0.785881937086503
1907,1,0.17754084475672746
1908,1,-0.5210993111236515
1909,1,-0.6923795057196611
1910,1,-0.657131677658765
1911,1,-0.39315278946236504
1912,1,-0.21064199272353198
1913,1,0.16969105183720212
1914,1,-0.3569266906227633
1915,1,-0.11074916804551828
1916,1,-0.7852866067124373
1917,1,-0.7907667387989527
1918,1,-0.5370940552225343
1919,1,-0.44292752064248797
1920,1,1.5003651890930407
1921,1,0.3012185071988761
1922,1,-0.10412098098639537
1923,1,-0.17795278201811393
1924,1,0.19251544724253217
1925,1,0.15421600013498232
1926,1,-0.15956770248448834
1927,1,1.095893105366497
1928,1,1.3324547157391526
1929,1,1.5352037301918549
1930,1,0.5317702864140207
1931,1,0.8683891428376347
1932,1,0.7806253151062355
1933,1,0.6165921168833609
1934,1,0.7678091247048817
1935,1,0.35042954229935963
1936,1,-0.09131434888049618
1937,1,-0.21745265486059376
1938,1,0.2003808630492406
1939,1,0.4775116567737567
1940,1,0.37721229053169725
1941,1,0.9065589276616906
1942,1,0.31740181733359335
1943,1,0.5396179511675142
1944,1,-0.3352344028967219
1945,1,0.5676407998762556
1946,1,0.7284524928713474
1947,1,0.6975706168627176
1948,1,1.1088795955123179
1949,1,0.6606532108009932
1950,1,0.5668699750222652
1951,1,0.8031847960803625
1952,1,0.619558412779667
1953,1,0.5413430976274861
1954,1,0.5853567189674261
1955,1,0.12502108088306066
1956,1,-0.23594842780827074
1957,1,-0.14949076965972272
1958,1,-0.3061305452130766
1959,1,0.6653510322459453
1960,1,0.1994634550620728
1961,1,0.3352411740705513
1962,1,-0.3763349122574423
1963,1,0.2082283734059451
1964,1,-0.06689199107660375
1965,1,-0.17599553498480805
1966,1,-0.248041593148451
1967,1,-0.14483839019829065
1968,1,0.0012987949170841242
1969,1,-0.012470299229544832
1970,1,0.2839371230579168
1971,1,-0.688695155414858
1972,1,-0.49255041086385554
1973,1,-0.5155244454157983
1974,1,-0.7076349386394281
1975,1,-0.9808727066314983
1976,1,-0.4603004040740201
1977,1,-0.4316366928078626
1978,1,-0.5370929431668081
1979,1,0.6036217309752463
1980,1,-0.47548062061945945
1981,1,-0.5190916263395134
1982,1,-0.053054037448234226
1983,1,-0.1818495018462256
1984,1,-0.38276160444738394
1985,1,-0.5175420656197913
1986,1,0.2501599224790297
1987,1,-0.16058615803234833
1988,1,-0.10852599787121683
1989,1,-0.3623834525097792
1990,1,0.5926939260384337
1991,1,0.2659014690357538
1992,1,0.15826451911089734
1993,1,0.05509287092676904
1994,1,-0.0027469159859062607
1995,1,1.7298140772078634
1996,1,-0.4025569949517562
1997,1,1.0957327194175064
1998,1,0.6769092668162322
1999,1,-0.8128859114786195
2000,1,-1.1631396773790033
2001,1,-0.6581416824004762
2002,1,0.20038846208342687
2003,1,0.656545817443561
2004,1,1.930777224519957
2005,1,2.5679979140297884
2006,1,-0.08259621934065178
2007,1,-0.7883402103216391
2008,1,-0.8505956364016909
2009,1,0.03655616683711616
2010,1,-0.5568063414245011
2011,1,-1.1226546527874968
2012,1,-1.674551554095697
2013,1,-1.8676298831931382
2014,1,2.812484533920122
2015,1,2.9335285106591407
2016,1,1.2442972782973265
1551,2,-2.4079801116093464
1552,2,-2.3626517259175492
1553,2,-0.6676255153978099
1554,2,-2.2888578116377376
1555,2,-2.020909755151921
1556,2,-0.33772372141613705
1557,2,1.743974648783822
1558,2,1.2977547224047021
1559,2,-0.7644201616273929
1560,2,0.4514852761076117
1561,2,1.9027804393104166
1562,2,0.4398284680671788
1563,2,1.8296892655365886
1564,2,1.5773134678416414
1565,2,0.16403593283451165
1566,2,-0.12161880277297979
1567,2,1.3457465324259898
1568,2,1.5878573677027665
1569,2,0.6362866861337941
1570,2,0.6500530039402779
1571,2,-0.7019689299682844
1572,2,-0.4602090905685902
1573,2,0.044832160725666335
1574,2,-1.8868099003972956
1575,2,-1.6369228023216078
1576,2,0.6776507863815098
1577,2,0.40257730008666204
1578,2,1.4298087612144876
1579,2,0.6159383206793636
1580,2,1.7182817798619907
1581,2,0.6077838861412257
1582,2,0.938311237863141
1583,2,0.783974989814134
1584,2,1.8195368796530695
1585,2,0.8880114207042679
1586,2,1.4866162569323902
1587,2,0.6447503236772534
1588,2,1.8472473830429308
1589,2,1.6547657800903521
1590,2,1.4973041370283389
1591,2,-1.5885084570048196
1592,2,-1.1461881894552557
1593,2,1.1605058653150928
1594,2,-0.7504869039420825
1595,2,1.2166278536096844
1596,2,-0.2216175824745131
1597,2,1.2794627590196925
1598,2,1.137651511857424
1599,2,0.3356863098704694
1600,2,-1.6195128577407065
1601,2,0.0481880527891391
1602,2,-0.4292125811811013
1603,2,0.5360207732518332
1604,2,1.0541831205496952
1605,2,1.3223940835070263
1606,2,0.5788077736903775
1607,2,1.852610193554723
1608,2,0.13804116806007238
1609,2,2.258406795177058
1610,2,0.4560126038202244
1611,2,2.2261350866290037
1612,2,1.783808113464216
1613,2,1.9389494639027955
1614,2,2.2787740886239924
1615,2,0.13194718154741636
1616,2,1.552940877524902
1617,2,0.8516682434568501
1618,2,1.1348723098040367
1619,2,1.4060434464482916
1620,2,1.909066925965247
1621,2,2.1028551053066074
1622,2,1.5578743298328233
1623,2,1.0050766369632467
1624,2,0.0558346531598158
1625,2,0.09118403816812468
1626,2,-0.8285474254686123
1627,2,-0.3518817439496684
1628,2,-1.4248221450785843
1629,2,-1.0308775821197167
1630,2,0.01861850932216263
1631,2,-0.23190435697698553
1632,2,-0.7752925997111519
1633,2,-0.0810459764462868
1634,2,-0.2680937496427033
1635,2,0.43415101023947245
1636,2,1.135325991624001
1637,2,0.18610125514340803
1638,2,-0.3140330412337058
1639,2,-0.625128695141595
1640,2,-1.444184372626003
1641,2,-0.5184987624633036
1642,2,-0.7388770921290463
1643,2,-0.24973514272748068
1644,2,-1.3794630485105275
1645,2,-0.3069430673378499
1646,2,1.4871005887243651
1647,2,0.3160662247816801
1648,2,1.5188662899169685
1649,2,0.44840621318173113
1650,2,1.1067668696340067
1651,2,0.15047825927431932
1652,2,1.3400744526929822
1653,2,1.3349465676570995
1654,2,2.425534063743892
1655,2,1.460266024325218
1656,2,0.8354085638096267
1657,2,-0.6621426134264075
1658,2,-0.1650740598918936
1659,2,-0.3354209087186451
1660,2,-0.2145044228213931
1661,2,-0.4297409760441271
1662,2,-0.2719695372982649
1663,2,-2.253237825355715
1664,2,-1.9808955802714645
1665,2,-2.0304337379414363
1666,2,-1.1361030230124602
1667,2,-1.957344065054318
1668,2,-1.4108537907483352
1669,2,-0.6632201470889464
1670,2,-0.9495196639460056
1671,2,-2.025980109268621
1672,2,-0.7680432040647277
1673,2,-1.8535598651326193
1674,2,-1.0554112447964972
1675,2,-0.9504115844240802
1676,2,-0.9627493898558073
1677,2,-0.7995943093560011
1678,2,-1.079221976391526
1679,2,0.5456823912455739
1680,2,-1.1412189440782503
1681,2,-0.5043964851240763
1682,2,-1.2678464598041996
1683,2,-1.3479762803541717
1684,2,-1.962945638342741
1685,2,-2.172929551923586
1686,2,-2.0429943479327966
1687,2,-0.2512636265459885
1688,2,-0.12363434939133688
1689,2,-1.6530845128893719
1690,2,-0.9424845341443011
1691,2,-1.7713140706906405
1692,2,-0.5406114168960534
1693,2,-1.3782799369616567
1694,2,-1.6900233370046176
1695,2,-0.8711791357723192
1696,2,0.6249420205360164
1697,2,0.4204327685892527
1698,2,0.780002299621628
1699,2,-0.5544354836167625
1700,2,-0.3566205174977707
1701,2,1.8922223243714071
1702,2,1.3519186541000912
1703,2,0.7041857790793993
1704,2,0.8320622924263539
1705,2,0.7564317060763502
1706,2,-0.8998791044750991
1707,2,-0.4920838195205864
1708,2,0.43129790028479176
1709,2,0.28792990655630296
1710,2,-0.44748439359823017
1711,2,0.8055313171903052
1712,2,0.8387448108933951
1713,2,0.8193247620406117
1714,2,-0.12776535391081337
1715,2,-1.073265375259456
1716,2,-0.4688949986791573
1717,2,-1.4877947590906802
1718,2,-1.8991294882867682
1719,2,0.3807918321287571
1720,2,0.8781805647458174
1721,2,0.5452058820629064
1722,2,0.3336045136856365
1723,2,0.5284941366884436
1724,2,0.985911696611605
1725,2,0.5554028200681638
1726,2,-0.6044028844696234
1727,2,1.6527154178966732
1728,2,-1.6538945614809186
1729,2,1.809831475053583
1730,2,-0.7187545940885792
1731,2,-0.16189232952570748
1732,2,-0.17760432727182734
1733,2,-0.5600291815821824
1734,2,-1.0204989492673195
1735,2,-0.8708944587528498
1736,2,-0.47209131063237997
1737,2,-1.2520848719425046
1738,2,-0.3031759367756199
1739,2,-0.26227593093449936
1740,2,0.14032005953096663
1741,2,-0.5102127152270858
1742,2,-0.7883972833949826
1743,2,-0.6114797607812021
1744,2,-1.1345560519035454
1745,2,-0.9422621099358165
1746,2,0.8465771417312343
1747,2,0.36105929485075644
1748,2,0.01989452780498609
1749,2,2.1224664642898254
1750,2,0.9339459252845406
1751,2,0.32459119257631114
1752,2,0.25200310677522114
1753,2,-1.0268248628622396
1754,2,-1.802428031548101
1755,2,-1.4131280348127586
1756,2,-1.1429347496901896
1757,2,-0.10899161433803486
1758,2,-1.042407302798968
1759,2,-1.6775034101401562
1760,2,0.22681001967591635
1761,2,0.27445479210623086
1762,2,-0.8325321296705166
1763,2,-0.4689981306618931
1764,2,-0.40166990471983666
1765,2,-0.07039218312548705
1766,2,-0.7459909138181755
1767,2,-0.19528726015109896
1768,2,-0.9732483925009275
1769,2,-1.9107804181192911
1770,2,0.2540758545571241
1771,2,0.6543685381518606
1772,2,-1.9128217194139767
1773,2,-1.3674284448660183
1774,2,-0.19215362524884327
1775,2,0.3864467515178203
1776,2,-1.5401134140564872
1777,2,1.5710310091433268
1778,2,1.3749911939070858
1779,2,1.6910813492513321
1780,2,0.6732571986655219
1781,2,1.2039430102745177
1782,2,-0.30878976195913244
1783,2,0.18151199599088635
1784,2,0.09260568132100838
1785,2,0.6691372860444627
1786,2,-1.6166088845339146
1787,2,1.608841349803485
1788,2,0.4809884943725319
1789,2,-0.18017949504534292
1790,2,-1.0529497838122766
1791,2,0.5592943998460538
1792,2,0.10204639526292181
1793,2,1.3189880566351682
1794,2,1.0035747163717403
1795,2,1.6191420754132286
1796,2,0.7419668204661304
1797,2,0.05650164481002707
1798,2,-0.6649180356435075
1799,2,-1.5009550111301286
1800,2,-0.21574329204956044
1801,2,-1.7768594395338386
1802,2,-1.453638478878728
1803,2,-0.7339220395885988
1804,2,1.336879119564268
1805,2,-0.5380495930815651
1806,2,0.15652650786670513
1807,2,-1.488540437041014
1808,2,0.9513441114568797
1809,2,1.2675026894513564
1810,2,0.6876620964849783
1811,2,-1.6379814507023873
1812,2,0.9611523878284948
1813,2,0.5736520471271868
1814,2,-1.0283177237676435
1815,2,0.7052679914522682
1816,2,-1.1720224978489617
1817,2,-0.174051937529897
1818,2,0.5852897173341748
1819,2,0.6863993759358652
1820,2,-0.9968639504791597
1821,2,-1.00688642946849
1822,2,1.7936352321376687
1823,2,-1.3247009755826737
1824,2,0.3516034790097603
1825,2,1.217288698163509
1826,2,-0.021336480003280124
1827,2,-0.07015078984178917
1828,2,0.7321923136066171
1829,2,2.1105194505441363
1830,2,0.7781839128598541
1831,2,0.6229227824466564
1832,2,-0.26053914835058617
1833,2,1.243512665534369
1834,2,0.5611220314174638
1835,2,1.9600702286141862
1836,2,-0.028987165527485457
1837,2,0.4674136432261992
1838,2,0.250424482708201
1839,2,1.0726170139741398
1840,2,-0.2422795587131402
1841,2,-0.12006603621544852
1842,2,0.11922487249409996
1843,2,0.26523791030489524
1844,2,1.4942234174394062
1845,2,0.05345920369924338
1846,2,-0.12565818820836372
1847,2,0.3542452389805431
1848,2,-0.48614940142058255
1849,2,-0.14621633056585392
1850,2,0.02080798321502884
1851,2,0.29197621522084466
1852,2,0.6723855177917515
1853,2,1.6467744753826776
1854,2,2.251467728606765
1855,2,-0.16597310133406157
1856,2,0.26256637801510185
1857,2,-0.22088345373437798
1858,2,0.9379247043682868
1859,2,0.653534471427949
1860,2,-0.12727305639462066
1861,2,-0.22885326028997066
1862,2,-0.7413683287123783
1863,2,-0.5481717650223504
1864,2,-0.3982814489027619
1865,2,-0.31595653910561894
1866,2,1.4954659715574052
1867,2,1.3174047826400153
1868,2,-0.24881055801013136
1869,2,0.7453315724158633
1870,2,-0.49096504151035175
1871,2,-0.7248218925950782
1872,2,-0.6724220353286152
1873,2,0.418277109716047
1874,2,-0.3379091198580677
1875,2,-0.6787822571785728
1876,2,-0.3558817751614072
1877,2,-0.3799887158702605
1878,2,-0.5477367708951123
1879,2,-0.7029964801507664
1880,2,-0.8087617026138825
1881,2,-0.7194331482024264
1882,2,-0.6366247254359849
1883,2,-0.6999819980038121
1884,2,-0.31434041813303887
1885,2,0.18255481772912482
1886,2,-0.3516810851599715
1887,2,-0.12867935717049778
1888,2,0.4736778334912936
1889,2,1.807340590029655
1890,2,-0.27435861582504373
1891,2,-0.11847968952689958
1892,2,0.4900676609707296
1893,2,-0.7913447052216628
1894,2,-0.9013479386286085
1895,2,-0.2482943821551651
1896,2,0.025297236381459167
1897,2,0.4660998100479571
1898,2,-0.41162738920436504
1899,2,0.4073479637294898
1900,2,0.10280303086577271
1901,2,1.6560003270997508
1902,2,-0.5842402860934034
1903,2,-0.28438429250612274
1904,2,-0.044850407240978364
1905,2,0.5102784570145255
1906,2,-0.3499922441541808
1907,2,-0.47954321030256497
1908,2,-0.5918562025621902
1909,2,-0.7508148075647028
1910,2,-0.5678586552419411
1911,2,-0.09774943091462333
1912,2,-0.05468080897305414
1913,2,-0.19388384472128534
1914,2,-0.25011218374701144
1915,2,0.007280072936484539
1916,2,0.006510838214167459
1917,2,-0.7603998763112608
1918,2,-0.1650574542239715
1919,2,0.42082613926885565
1920,2,-0.5181158886222488
1921,2,-0.5371309392222026
1922,2,0.35248359758973835
1923,2,-0.08113813005436535
1924,2,0.2775226189648676
1925,2,-0.05847569023990928
1926,2,0.3454653656972772
1927,2,0.22407495522931525
1928,2,1.1895451491843179
1929,2,1.380414423930954
1930,2,0.7579268565924301
1931,2,-0.05694630579962197
1932,2,-0.14527719554631605
1933,2,1.027888388573431
1934,2,-0.22737607748840316
1935,2,0.7678016609840992
1936,2,0.4366441883032815
1937,2,0.3955563886439261
1938,2,-0.10108402979529846
1939,2,-0.3913660338994127
1940,2,-0.11125195655855141
1941,2,-0.6029446902311155
1942,2,-0.17399346520211728
1943,2,-0.18553655562923807
1944,2,0.16543159779176717
1945,2,-0.5642592779660686
1946,2,-0.13463012606505645
1947,2,-0.5346814551629674
1948,2,-0.4068858699027354
1949,2,0.5811438208490478
1950,2,-0.3537828361029348
1951,2,-0.6382430692997559
1952,2,0.13420515472041927
1953,2,-0.41737586642748664
1954,2,-0.4334717621952276
1955,2,0.12042820569777474
1956,2,-0.5553603291343185
1957,2,-0.18043207672319028
1958,2,-0.5464086935294715
1959,2,0.18836964876855317
1960,2,-0.2901742432267191
1961,2,-0.2593984641169936
1962,2,-0.6361745719474996
1963,2,-0.11456567157833307
1964,2,-0.41517945789590616
1965,2,-0.7084123225108583
1966,2,-0.6495000671247986
1967,2,0.01611880365402012
1968,2,-0.48966124142680933
1969,2,-0.7627750842738966
1970,2,-0.30383394446955403
1971,2,-0.7025864170129534
1972,2,-0.4664521360096007
1973,2,-0.6002687311436079
1974,2,-0.8426293888077153
1975,2,-0.6791093160228672
1976,2,-0.6262259944755604
1977,2,0.163799061474242
1978,2,-0.6213366507201349
1979,2,-0.1047151432031353
1980,2,-0.259875977808242
1981,2,-0.6883633801346823
1982,2,0.2841020825996039
1983,2,-0.31469697516114786
1984,2,-0.5155305202240079
1985,2,-0.6755224740645752
1986,2,-0.3646955036541072
1987,2,-0.011505093353739594
1988,2,-0.0023552964144279275
1989,2,-0.5427115738154908
1990,2,0.039205084404373494
1991,2,1.0550980052459242
1992,2,0.13714356275618222
1993,2,0.760543467823054
1994,2,-0.05585178005984993
1995,2,1.8721270696049703
1996,2,-0.24288645821112329
1997,2,0.3050682931967259
1998,2,2.030561351588711
1999,2,-0.7310551734545399
2000,2,-0.8690678002772345
2001,2,-0.8957705877302912
2002,2,-0.052603000595381116
2003,2,0.8503416763256715
2004,2,2.303010079864436
2005,2,0.12889804338675184
2006,2,-0.6908003900103883
2007,2,-0.891527639725113
2008,2,-0.7520197382999613
2009,2,-0.6887099264556721
2010,2,-0.5453728000916327
2011,2,-0.9929655331666839
2012,2,-1.408225961257784
2013,2,-1.4520840579458958
2014,2,2.8267933116686983
2015,2,3.006683868836553
2016,2,1.4471738683887247
1551,3,-2.3400751299093336
1552,3,-2.5670340965503304
1553,3,-2.6855706615077484
1554,3,-2.6304905827610088
1555,3,-2.6803874507663505
1556,3,-1.166758726616232
1557,3,-2.343339259435501
1558,3,-2.2265095144747784
1559,3,-0.6429556864633477
1560,3,1.5575779905229228
1561,3,0.7515549830164945
1562,3,-1.7394991275254401
1563,3,-0.03517802229169528
1564,3,0.4003228176992798
1565,3,-2.0105961894163036
1566,3,0.3052838382146371
1567,3,-0.721510669403439
1568,3,-1.7238310843619886
1569,3,-0.5472796361066788
1570,3,2.0621126032835897
1571,3,2.3541945570726392
1572,3,0.30329916195172896
1573,3,-1.0041067365872176
1574,3,-1.2094959058815877
1575,3,0.1422137589220849
1576,3,-0.020176824551178408
1577,3,-2.356560194672869
1578,3,-2.460304841914991
1579,3,-0.32477407160922855
1580,3,0.31355410909411424
1581,3,1.1147376794202077
1582,3,1.741902936396593
1583,3,0.7615762129920971
1584,3,1.697050258941196
1585,3,0.04664000387753347
1586,3,-1.8484609583062583
1587,3,2.211134593545976
1588,3,1.2289071197356634
1589,3,1.3204064524392223
1590,3,0.5572671935195374
1591,3,0.00945800918300359
1592,3,1.0470198788066338
1593,3,1.0839972385736871
1594,3,0.5108898030935363
1595,3,-1.6158777879233157
1596,3,0.34654322977965896
1597,3,-0.8040493853128472
1598,3,1.1150331990606392
1599,3,-0.7207011290654788
1600,3,-1.187115589561242
1601,3,-0.47471552169824854
1602,3,-1.1315183754434885
1603,3,-0.2998905660612352
1604,3,-0.23118617087873766
1605,3,-0.9656618136518741
1606,3,1.5358747723959196
1607,3,1.075727623543533
1608,3,0.7202936945792672
1609,3,1.1463858810467995
1610,3,-0.36796757601526864
1611,3,0.5907913030764038
1612,3,2.017536921269048
1613,3,0.7712158778771865
1614,3,1.8734723822643844
1615,3,-1.0912057354652633
1616,3,1.0323575813454202
1617,3,-0.24868266529944252
1618,3,1.3024834267131327
1619,3,1.5228235896692632
1620,3,2.3614776759394593
1621,3,1.2939406209573379
1622,3,1.5374686510360533
1623,3,-0.628429357759337
1624,3,-1.1198460388757727
1625,3,0.9441372662915077
1626,3,-0.47838509338314783
1627,3,0.18389267684326113
1628,3,1.4990387793014985
1629,3,0.4440544254507315
1630,3,1.7151375866052165
1631,3,0.4495590437435887
1632,3,1.190908845302269
1633,3,1.6080603135514746
1634,3,1.3649661604720373
1635,3,1.8241755219649836
1636,3,1.2600996511143443
1637,3,1.5436917101549668
1638,3,1.0309538130085896
1639,3,1.1539939047117884
1640,3,0.9849138463511792
1641,3,0.03256295106737804
1642,3,1.3215260807812983
1643,3,0.372912270676611
1644,3,0.1924115796463232
1645,3,0.5907604470974076
1646,3,1.4089450700090906
1647,3,1.7815199123619023
1648,3,0.9458252407973301
1649,3,0.8999220659008227
1650,3,1.2549603674137766
1651,3,1.090734458783078
1652,3,1.5722615170576306
1653,3,1.451578829070696
1654,3,1.2491079988801719
1655,3,1.039605036966982
1656,3,0.06375150379949973
1657,3,-0.6174788118772051
1658,3,-0.6695314022732289
1659,3,-1.6108417071728112
1660,3,-1.546582598255095
1661,3,-1.4366336108376094
1662,3,-1.6231741827726933
1663,3,-1.2131217296782932
1664,3,-1.7418673473459285
1665,3,-0.8784681537125061
1666,3,-1.7014875412235249
1667,3,-2.186267600100194
1668,3,-1.044284660318919
1669,3,-1.5669428515822814
1670,3,1.1674437318818087
1671,3,-0.32461749586724586
1672,3,-0.3509258487093558
1673,3,-1.267500327574227
1674,3,-2.3358327865885626
1675,3,-2.0353475044426705
1676,3,-0.14690090756147584
1677,3,0.4976230509254663
1678,3,-1.078004472237811
1679,3,0.3126220755458491
1680,3,-0.2386153520270619
1681,3,-0.5477635024146796
1682,3,-1.343939083320066
1683,3,0.34667845909565115
1684,3,-0.8109443271781738
1685,3,-1.7534964147261605
1686,3,-0.19284322501467732
1687,3,-1.0568209335322634
1688,3,0.6451304804483933
1689,3,-0.10803853965699399
1690,3,1.7420589413493957
1691,3,0.5120838782416962
1692,3,-1.1378660295253185
1693,3,2.3460663468565883
1694,3,-0.17219567944857178
1695,3,-1.3612100718081357
1696,3,1.0984896920080012
1697,3,0.45774580239852203
1698,3,1.0074982301397453
1699,3,0.9919162603108267
1700,3,1.640688342878196
1701,3,2.277245098251283
1702,3,1.9589981151220766
1703,3,1.3564251539367622
1704,3,0.0454144042963699
1705,3,1.5734027558823165
1706,3,-1.1693636084825307
1707,3,1.0228062851427386
1708,3,1.0502587291970416
1709,3,-1.154184411783175
1710,3,-0.4149305392847206
1711,3,1.172165725460548
1712,3,0.6679352047084259
1713,3,-0.33974668905365296
1714,3,-0.7703605967280279
1715,3,-0.873297815696103
1716,3,-0.028911300525332098
1717,3,-0.986925258728412
1718,3,-1.1044691465180907
1719,3,-0.247169335941386
1720,3,0.8492395416798678
1721,3,-0.01926017348964153
1722,3,1.4134765295007026
1723,3,1.6066763620769384
1724,3,1.8854660709117959
1725,3,0.8945156373492357
1726,3,-0.8681408973676078
1727,3,1.5650084670251119
1728,3,-0.906512041939371
1729,3,-0.8479746931392045
1730,3,-1.1694666576407524
1731,3,-0.4962494281292175
1732,3,-1.3656297656808243
1733,3,-0.9760821864275055
1734,3,-1.295520068594944
1735,3,-1.0703742022682992
1736,3,0.10784428224417775
1737,3,-1.6785209034813509
1738,3,-0.7828193651988702
1739,3,-0.40883273007048127
1740,3,-0.7191359392067495
1741,3,-0.21729367911071834
1742,3,-1.0603733494202314
1743,3,-0.29486692210115684
1744,3,-0.7167702826567547
1745,3,-0.6746812550396706
1746,3,0.6895516303832657
1747,3,-0.4018423211004015
1748,3,1.1178113202088629
1749,3,0.2010529149635962
1750,3,-0.7328229243833306
1751,3,-0.5577090059851874
1752,3,0.6654665191023019
1753,3,-1.2963547727851639
1754,3,-1.2011571241841696
1755,3,-0.8099392538728886
1756,3,-0.32380488647286676
1757,3,-1.045631388427352
1758,3,-1.5507447906476644
1759,3,-0.777281331716337
1760,3,1.0173945667719306
1761,3,0.9185801604832029
1762,3,0.8092833158905207
1763,3,0.009050632808851518
1764,3,0.3735898909212109
1765,3,0.5480702559022134
1766,3,1.3261097392058407
1767,3,-0.6297857832678084
1768,3,-1.182861937038731
1769,3,0.6467569234331099
1770,3,0.10003257562531416
1771,3,0.5140706484752455
1772,3,-1.005713442675282
1773,3,-0.3631263593933327
1774,3,-0.18644134186945596
1775,3,0.5463558630348396
1776,3,-1.2482891760397885
1777,3,0.2791752892418135
1778,3,0.3938504441178022
1779,3,-0.1427882048783209
1780,3,0.4780546530175968
1781,3,-0.06506689730680097
1782,3,0.8657389593943973
1783,3,0.35015769343789344
1784,3,0.40294553008776146
1785,3,-1.60899961535584
1786,3,-0.4403625350870528
1787,3,0.9711129402959134
1788,3,-0.725284574058228
1789,3,-0.9933431622264767
1790,3,-0.7052883428266096
1791,3,-0.8906440608900311
1792,3,1.038488137880126
1793,3,1.427596934028703
1794,3,0.5494548762997088
1795,3,1.1563961782865235
1796,3,1.178793992479772
1797,3,-0.04542485148893487
1798,3,-0.21997460071343766
1799,3,0.0008648710078207093
1800,3,-1.3668864593013277
1801,3,-1.377379821606094
1802,3,-1.6050310586829493
1803,3,-0.3423745414074793
1804,3,0.18753069532273672
1805,3,-0.1169227883166061
1806,3,-0.029053792357702234
1807,3,-0.421851450794606
1808,3,0.8622808872199581
1809,3,0.5888107642576017
1810,3,-1.376625296043642
1811,3,0.09862545709556095
1812,3,1.3634019142478673
1813,3,-0.1793259458362878
1814,3,1.2711953116534311
1815,3,-0.125459077783067
1816,3,-0.547713068814911
1817,3,0.5323457228558561
1818,3,0.1963669464052921
1819,3,-0.5585527283295686
1820,3,-1.4059534888760903
1821,3,-0.00281552397661302
1822,3,-0.5854366035162825
1823,3,-0.8159733175208307
1824,3,0.71629928869667
1825,3,-0.07658190741815941
1826,3,-0.11495099604625697
1827,3,0.8812309019498288
1828,3,2.087403028814854
1829,3,1.4358919885788324
1830,3,-0.1857514578681156
1831,3,-0.039252226832879676
1832,3,-0.7906193876523103
1833,3,-0.22763926300499118
1834,3,-0.24135386894886152
1835,3,-0.5239300493000814
1836,3,-0.849260777765429
1837,3,-0.5321367740838236
1838,3,-1.017103711960153
1839,3,-0.971888721444945
1840,3,-1.2117309402475482
1841,3,-0.8362478000048572
1842,3,-0.0610518449158165
